time,lon,lag,mag
1388620296020,-116.7776667,33.6633333,1.29
1388620046000,-151.6458,63.102,1.1
1388619956000,-149.9849,61.4624,1.3
1388619763000,-150.8275,62.7884,1.4
1388619735000,-71.621,-29.888,4
1388619644020,-122.7839966,38.8071671,0.53
1388619483870,-118.8948333,37.6433333,0.7
1388619402290,-116.562,33.5175,0.47
1388619146923,-118.4646,38.5678,0.6
1388619137530,-176.8207,-23.9576,4.2
1388618718000,-167.302,53.3823,1.8
1388618653890,128.3539,-6.1578,4.2
1388618284550,-123.1971667,48.4256667,0.64
1388618225608,-118.4594,38.5819,0.3
1388617808800,-66.1455,18.3276,2.7
1388617699360,-115.6021667,33.1823333,0.3
1388617516400,-95.659,17.7689,4
1388617471115,-116.1108,36.6771,0.3
1388617009820,-118.8601667,37.5738333,0.35
1388616646650,-115.3121667,32.2258333,1.88
1388616254500,-122.746666,38.7745018,1.33
1388616011920,-118.3738333,37.3576667,0.68
1388615750350,-122.7716675,38.8033333,0.52
1388615736120,-122.8146667,38.8096667,1.05
1388615631260,167.2381,-13.7511,4.6
1388615608908,-118.4346,38.5729,0.8
1388615267370,-121.7506667,46.8501667,-0.33
1388615009140,-116.7493333,33.7068333,0.53
1388614835770,-118.4288333,37.6036667,2.51
1388614645310,-122.7926636,38.8081665,0.54
1388614630842,-118.4437,38.5754,0.4
1388614523980,-122.813,38.8013333,1.42
1388614491890,-116.4721667,33.5045,0.45
1388614225770,-118.8945,37.6426667,0.67
1388614199290,-118.8963333,37.6428333,0.34
1388614036060,-118.8876667,37.6308333,0.13
1388613903740,-13.4962,-45.9283,4.4
1388613896000,-146.8787,61.2736,2
1388613846190,-118.8953333,37.6445,0.6
1388613565000,-147.7842,60.506,1.9
1388613493430,-122.8209991,38.8436661,0.57
1388613272880,-122.8188324,38.8203316,0.46
1388612888000,-167.2268,53.2559,2.3
1388612358450,-122.8241667,38.8173333,1.3
1388612314180,-116.1058,36.6753,0
1388612184000,-147.5004,64.8073,0.5
1388612020420,130.0048,-6.4984,4
1388611837690,-122.8105011,38.8221664,0.59
1388611612150,-116.124,33.7718333,1
1388611549120,129.4565,-3.0101,4.7
1388610885690,-121.167,40.2123333,1.4
1388610847781,-118.5577,38.3097,1
1388610693410,97.0082,0.9787,4.5
1388610678030,-115.2873333,32.2136667,1.98
1388609758050,-117.8313333,36.0906667,0.08
1388609730387,-118.552,38.3078,1.6
1388609424000,-150.3832,63.3004,1.7
1388608484000,-148.1247,60.0342,1.9
1388608123990,-122.767334,38.8198318,0.87
1388608089990,-122.8233337,38.8009987,0.52
1388606854770,-122.6578333,47.373,0.71
1388606750260,-122.7476667,38.8318333,1.45
1388606046990,-116.121,33.7731667,0.97
1388605793410,-122.7011642,38.758667,0.47
1388605685310,-122.8131638,38.8101654,0.63
1388605637310,-121.1118333,40.2136667,1.63
1388605470590,-118.456,35.668,1.02
1388605387000,-161.5011,54.8422,2.2
1388605268700,-116.4878333,33.4721667,0.45
1388604613807,-117.3821,37.1537,0
1388604473000,-152.4531,61.1621,2.1
1388603977650,-118.8956667,37.6465,-0.01
1388603876090,95.7415,4.5344,4.3
1388603760000,-149.9879,60.1991,2
1388603484570,-117.8488333,36.0983333,0.13
1388603336890,-122.774498,38.8028336,0.28
1388603284950,-118.8728333,37.552,0.07
1388603175180,-121.1261667,36.611,0.66
1388602653370,-121.3455,40.3201667,0.84
1388601950000,-149.9803,61.679,1.4
1388601720050,-118.4598333,35.6771667,1.26
1388601211960,-74.2878333,45.5563333,1.88
1388601091000,-146.3558,61.6177,2.1
1388601049507,-119.7707,40.3113,-0.3
1388600627950,-122.7955017,38.8188324,0.52
1388600474310,-118.4573333,35.6641667,0.68
1388600020000,-141.4069,62.1781,1.3
1388599780420,-119.0398333,37.6331667,0.56
1388599610700,-122.784668,38.7989998,0.53
1388599554928,-119.7811,40.2989,-0.2
1388599465460,-119.056,37.6333333,0.34
1388599459810,-119.0923333,37.6315,0.37
1388599446760,-119.1896667,37.6505,0.81
1388598819870,-116.7931667,33.9945,1.44
1388598592630,-116.6906667,33.6238333,0.35
1388598303490,-118.4611667,35.6685,1.1
1388598198610,145.3275,20.434,4.7
1388598178980,-122.8021698,38.831665,0.85
1388597566950,-116.7776667,33.664,-0.05
1388597214420,-122.681,47.3735,1.43
1388597053380,-177.598,51.4159,3.6
1388596992080,-122.838,38.8378333,1.98
1388596432160,-116.823,33.97,0.93
1388595996000,-151.3616,61.001,1.6
1388595951000,-151.3326,63.2841,1.5
1388595846710,-115.574,33.1121667,1.22
1388595302700,-155.4425,19.053,2.2
1388595185960,-122.840332,38.8419991,1.03
1388595112000,-123.108,47.881,0.19
1388594914900,-67.1331,17.896,1.4
1388594873860,82.0733,51.8989,4.6
1388594098900,-121.6118333,40.5075,0.51
1388594073040,-121.5431667,36.8165,1.03
1388593404180,-122.7906647,38.8235016,0.53
1388593160500,-155.2123,19.2702,1.3
1388593117950,-122.8031693,38.8421669,0.57
1388592854380,-66.1327,-22.4184,4.9
1388592733220,-120.363,35.6626667,1.03
1388592456990,-98.739,15.9428,4.2
1388592209000,167.249,-13.8633,6.5
1388591902400,-118.4608333,35.6663333,0.96
1388591236460,-118.469,35.6646667,3.02
1388591230030,-116.4686667,33.4988333,0.4
1388591160000,-147.2993,63.5961,2.1
1388590936550,-118.8595,37.6308333,-0.12
1388590486000,-164.288,53.8375,2.3
1388590120450,127.3952,6.7657,4.3
1388589626750,-122.7631667,38.7888333,1.31
1388589468530,167.8106,-17.4773,4.6
1388588073060,-118.6128333,37.4323333,0.73
1388587551979,-119.5894,38.6777,0.6
1388587513070,-122.8078308,38.8371658,0.68
1388587166570,140.9389,36.6547,4.9
1388586183600,-179.0072,-35.2981,4.9
1388585661880,-121.3796667,40.2026667,1.42
1388585459000,-151.5415,63.0583,1.6
1388585432900,-65.6585,17.7035,2.2
1388585377460,-117.8521667,36.1016667,-0.07
1388585326000,-172.8389,50.7539,2.5
1388585246000,-151.4684,63.0551,2
1388584462990,147.6208,-6.6316,4
1388584456760,-118.1026667,36.1406667,0.52
1388584200530,-122.7661667,38.8211667,1.38
1388583971000,-152.2756,61.2081,0.4
1388583951000,-145.4023,61.2866,1.7
1388583646300,-67.363,18.4022,2.5
1388583387000,-148.5323,64.7169,1.7
1388583380930,-122.1821667,37.3765,0.36
1388583253000,-165.3613,53.6878,2.4
1388582765000,-175.2662,51.2581,1.9
1388582155830,-122.3721667,38.7076667,0.93
1388581524000,-150.2994,62.0811,2.1
1388581398840,-86.7714,11.0273,4.6
1388580024670,-122.69,38.7495,0.43
1388578712700,-117.868,36.0838333,0.38
1388578416050,145.2333,19.368,4.1
1388578351230,-122.815,38.8011667,1.25
1388578276740,-112.409,36.839,1.79
1388578116300,-112.8475,44.4451,1.4
1388577715730,-117.8653333,36.1025,0.75
1388577684900,-122.6526667,46.1491667,0.43
1388577145940,-122.805,38.8255,0.27
1388576031500,-117.7401667,35.9395,0.16
1388575864000,-122.7528305,38.7859993,0.87
1388575479050,127.9629,-7.6919,4.2
1388575475910,-116.8258333,33.9976667,0.26
1388575103020,126.1909,1.031,4.1
1388574570000,-141.0216,61.56,1.8
1388574521610,-68.0824,-21.3022,4
1388574489850,-82.0262,-44.4548,4.6
1388573727410,-27.6253,-56.1218,4.4
1388573493610,-122.9906667,38.9413333,1.14
1388573081000,-150.3542,62.972,1.4
1388573068000,-165.1454,53.4979,2.5
1388573042038,-118.4256,38.5331,0
1388572837840,-116.64,33.9403333,0.72
1388572206850,-110.7243333,44.5945,1.28
1388572171700,-119.028,37.6355,0.1
1388572006010,-110.7146667,44.6031667,1.79
1388571703897,-119.7513,40.3171,-0.3
1388571662910,-179.688,51.053,2.6
1388571047900,95.1453,4.6918,4
1388570780000,-150.7018,62.0148,1.3
1388570389520,-175.278,51.262,2.9
1388570195650,-122.7971667,38.8093333,1.99
1388569991350,-122.8410034,38.8413315,0.55
1388569943910,-117.8335,33.8006667,1.36
1388569821950,-122.8028336,38.8250008,0.73
1388569194000,-149.0514,63.3313,1.6
1388568601000,-151.4388,61.8232,2.1
1388568439300,-67.7055,19.054,3.2
1388568407000,-150.0946,62.6472,1.7
1388568362680,-118.0621667,36.13,0.49
1388568026976,-119.6578,40.0981,-0.7
1388567841120,-162.287,54.499,2.6
1388567181460,-112.7375,41.7976667,2.11
1388567172530,-122.8273315,38.8173332,0.9
1388567034500,-178.148,51.476,2.5
1388566212793,-118.8525,38.0906,1.1
1388566128760,-122.7978333,38.8253333,1.3
1388565873540,-122.8031667,38.8271667,0.23
1388565497530,-122.3998333,38.6713333,1.85
1388565330890,-122.798,38.8246667,1.58
1388565293750,-116.8005,33.9708333,1.11
1388565256334,-119.8596,39.6388,0.5
1388565167630,-116.7256667,33.7155,0.49
1388564570340,-119.0028333,37.6016667,0.12
1388563128970,-122.8168335,38.8294983,0.56
1388562861267,-119.6272,39.1677,0.7
1388562836380,-177.919,-18.4394,4.6
1388562738550,-116.377,33.3261667,0.39
1388562376480,-122.8098297,38.8378334,0.07
1388562256370,-122.8201675,38.8143349,0.18
1388561401920,-116.719,33.6318333,0.47
1388561383900,-122.8121643,38.8404999,0.9
1388559926722,-120.1771,39.3978,-0.8
1388559865910,-123.4368333,39.697,1.2
1388559844190,137.5205,41.9117,4.9
1388559577970,-121.2178333,36.6035,0.76
1388559559450,-122.7916667,38.8233333,0.31
1388558892070,-122.8028336,38.8263321,0.55
1388557813580,-116.7185,33.3561667,0.72
1388557466830,-122.3795,38.0311667,0.73
1388557287480,-122.7624969,38.7901649,0.52
1388557153542,-120.2914,39.4263,-0.8
1388557035340,37.4119,-44.617,4.3
1388556513500,54.314,28.58,4
1388556488800,-116.8913333,34.0183333,0.79
1388555952950,-116.4015,33.386,1.36
1388555870070,-122.8031693,38.8193321,0.9
1388555753800,-122.975,38.8676667,1.12
1388555729320,-118.0681667,36.1335,1.05
1388555603870,-116.676,33.964,0.89
1388555333370,-71.3698,-28.4669,4.5
1388555330207,-120.2838,39.4279,-0.9
1388555243490,-111.4801667,39.0091667,1.47
1388553912520,-116.9013333,34.3655,1.25
1388553869800,-116.8288333,33.7103333,0.64
1388553834171,-120.2826,39.4344,-0.4
1388553610990,-120.6238333,36.044,0.37
1388553593660,-120.6651667,36.0626667,0.66
1388553477800,-116.2934,36.7333,-0.1
1388553314040,-118.0658333,36.1303333,0.59
1388553198000,-150.2673,62.9677,2.1
1388553009000,-116.8355,33.7053333,1.23
1388552834160,-122.7395,38.81,1.34
1388552214678,-116.7354,36.8932,-0.5
1388551588090,-15.456,-44.6449,4.7
1388549996180,-112.529,42.1301667,2.92
1388549939080,-123.622,40.2976667,2.12
1388549890770,139.4782,33.0833,4.1
1388549886610,126.7562,3.4262,4.1
1388549800700,-122.8069992,38.824501,0.89
1388549563750,-122.376,47.5521667,1.03
1388549145310,-116.3398333,33.3461667,0.82
1388549099000,-150.8233,60.9652,1.7
1388548556360,-122.1718333,37.258,0.36
1388548285340,-116.9896667,33.9291667,1.03
1388548235677,-116.2841,37.1692,-0.9
1388548201000,-152.3312,61.8953,1.9
1388547583770,-167.004,52.074,2.9
1388547560150,-118.8248333,37.5196667,0.57
1388547521557,-116.9816,37.4496,0.9
1388547353430,-117.5881667,34.2061667,1.01
1388547285170,-118.8248333,37.5208333,0.4
1388547270150,-123.5745,39.9083333,1.05
1388547229000,-151.6716,61.4525,2
1388547180560,-92.2601667,35.5751667,1.9
1388547047290,-119.3518333,37.6336667,1.32
1388546917260,-116.4928333,33.4846667,0.39
1388546906550,-118.8255,37.5188333,0.69
1388546413460,127.7639,-6.9955,4.1
1388546291670,-122.8141632,38.8118324,0.43
1388546175270,-122.803833,38.8328323,0.43
1388546075940,-122.805,38.8273333,1.46
1388545895000,-111.2093333,44.7421667,0.7
1388545763820,-118.5758333,34.3006667,1.42
1388545621350,-122.7320023,38.7626648,0.59
1388545553310,-122.7958298,38.8136673,0.75
1388545549070,-119.3588333,37.6083333,1.13
1388545065730,165.2649,-11.0957,4.1
1388544876470,-122.8033333,38.8345,0.45
1388544550600,-114.7478,47.8913,1.9
1388544548500,-114.9191,47.931,1.6
1388544510990,-119.3536667,37.6128333,1.14
1388544320000,-150.8849,62.9178,1.6
1388544097350,-119.3356667,37.601,1.15
1388543620830,-122.8105011,38.8256683,0.56
1388543510107,-115.9912,37.0014,-0.6
1388543472000,-151.2407,61.7883,1.9
1388543310478,-118.0714,38.0405,1.1
1388543034150,-122.8248367,38.8214989,1.01
1388542632000,-141.1617,61.5597,2.3
1388542581940,-120.6138333,36.0483333,1.26
1388542369450,-122.7708333,38.831,0.23
1388541642000,-116.0813333,33.225,2.4
1388541530200,-155.4777,19.2765,2.5
1388541494200,-155.0803,19.3297,2.5
1388541160010,-122.817337,38.8286667,0.45
1388540766560,-122.8016663,38.8370018,0.43
1388540668430,-122.8031693,38.8336678,1.05
1388540337550,-121.5533333,40.2953333,0.55
1388539667160,-112.5171667,42.1251667,2.19
1388539582990,120.5772,19.1486,4.3
1388539383150,-162.828,53.695,2.9
1388538507220,152.821,-6.2115,4.2
1388538268330,-116.3898333,33.3876667,0.58
1388538057000,-152.153,60.5389,1.8
1388537642000,-167.8779,52.43,2.3
1388537639130,-116.4728333,33.4625,0.1
1388537221000,-144.7522,63.236,1.3
1388536764680,-122.5188333,46.0926667,0.22
1388536602470,-122.7776642,38.8320007,1.07
1388536590200,-155.0353,19.3247,2.1
1388535883000,-153.0184,60.0872,2
1388535010970,-122.8435,38.8216667,0.57
1388534755060,-122.7498333,44.408,2.2
1388534728830,-175.5282,-18.4965,4.5
1388534476610,120.2389,19.0868,5.1
